Date,Nice
                    Jeudi 28,0.0
                    Vendredi 29,0.0
                    Samedi 30,0.0
                    Dimanche 31,0.0
                    Lundi 1,0.0
                    Mardi 2,2.6
                    Mercredi 3,48.3
                    Jeudi 4,0.0
                    Vendredi 5,0.0
                    Samedi 6,11.1
                    Dimanche 7,0.0
                    Lundi 8,0.0
                    Mardi 9,0.0
                    Mercredi 10,0.2
                    Jeudi 11,0.6
                    Vendredi 12,0.8
                    Samedi 13,0.0
                    Dimanche 14,4.2
                    Lundi 15,0.0
                    Mardi 16,0.0
                    Mercredi 17,0.0
                    Jeudi 18,0.0
                    Vendredi 19,0.0
                    Samedi 20,0.0
                    Dimanche 21,0.0
                    Lundi 22,1.4
                    Mardi 23,38.0
                    Mercredi 24,19.2
                    Jeudi 25,4.0
                    Vendredi 26,0.0
                    Samedi 27,0.0
                    Dimanche 28,0.0
                    Lundi 29,0.0
                    Mardi 30,0.0
                    Mercredi 1,0.0
                    Jeudi 2,0.6
                    Vendredi 3,0.0
                    Samedi 4,2.6
                    Dimanche 5,0.0
                    Lundi 6,0.0
                    Mardi 7,0.0
                    Mercredi 8,5.0
                    Jeudi 9,0.0
                    Vendredi 10,0.0
                    Samedi 11,0.0
                    Dimanche 12,0.0
                    Lundi 13,0.0
                    Mardi 14,5.4
                    Mercredi 15,0.0
                    Jeudi 16,0.0
                    Vendredi 17,0.0
                    Samedi 18,4.2
                    Dimanche 19,0.0
                    Lundi 20,1.8
                    Mardi 21,0.0
                    Mercredi 22,0.0
                    Jeudi 23,0.0
                    Vendredi 24,0.0
                    Samedi 25,0.2
                    Dimanche 26,0.2
                    Lundi 27,0.0
                    Mardi 28,0.0
                    Mercredi 29,0.0
                    Jeudi 30,0.0
                    Vendredi 31,0.0
                    Samedi 1,0.0
                    Dimanche 2,0.0
                    Lundi 3,0.0
                    Mardi 4,0.0
                    Mercredi 5,0.0
                    Jeudi 6,0.0
                    Vendredi 7,0.0
                    Samedi 8,0.2
                    Dimanche 9,0.2
                    Lundi 10,0.8
                    Mardi 11,0.0
                    Mercredi 12,0.0
                    Jeudi 13,0.0
                    Vendredi 14,0.0
                    Samedi 15,0.0
                    Dimanche 16,0.0
                    Lundi 17,0.0
                    Mardi 18,0.0
                    Mercredi 19,0.0
                    Jeudi 20,0.0
                    Vendredi 21,0.0
                    Samedi 22,0.4
                    Dimanche 23,0.0
                    Lundi 24,0.0
                    Mardi 25,0.0
                    Mercredi 26,0.0
                    Jeudi 27,0.0
                    Vendredi 28,0.0
                    Samedi 29,0.0
                    Dimanche 30,0.0
                    Lundi 1,0.0
                    Mardi 2,0.0
                    Mercredi 3,0.0
                    Jeudi 4,0.0
                    Vendredi 5,0.0
                    Samedi 6,0.0
                    Dimanche 7,0.0
                    Lundi 8,0.0
                    Mardi 9,1.4
                    Mercredi 10,0.0
                    Jeudi 11,0.0
                    Vendredi 12,0.0
                    Samedi 13,0.0
                    Dimanche 14,0.0
                    Lundi 15,4.2
                    Mardi 16,0.0
                    Mercredi 17,0.0
                    Jeudi 18,0.0
                    Vendredi 19,0.0
                    Samedi 20,0.0
                    Dimanche 21,0.0
                    Lundi 22,0.0
                    Mardi 23,0.0
                    Mercredi 24,0.0
                    Jeudi 25,0.0
                    Vendredi 26,0.0
                    Samedi 27,34.7
                    Dimanche 28,0.0
                    Lundi 29,0.0
                    Mardi 30,0.0
                    Mercredi 31,0.0
                    Jeudi 1,0.0
                    Vendredi 2,0.0
                    Samedi 3,0.0
                    Dimanche 4,0.0
                    Lundi 5,0.0
                    Mardi 6,0.0
                    Mercredi 7,0.0
                    Jeudi 8,0.0
                    Vendredi 9,0.0
                    Samedi 10,0.0
                    Dimanche 11,1.4
                    Lundi 12,0.2
                    Mardi 13,0.0
                    Mercredi 14,0.0
                    Jeudi 15,0.0
                    Vendredi 16,0.0
                    Samedi 17,0.0
                    Dimanche 18,0.0
                    Lundi 19,0.0
                    Mardi 20,0.0
                    Mercredi 21,0.0
                    Jeudi 22,0.0
                    Vendredi 23,0.0
                    Samedi 24,0.0
                    Dimanche 25,0.0
                    Lundi 26,0.0
                    Mardi 27,0.4
                    Mercredi 28,0.0
                    Jeudi 29,0.0
                    Vendredi 30,0.0
                    Samedi 31,0.0
                    Dimanche 1,0.0
                    Lundi 2,0.0
                    Mardi 3,0.0
                    Mercredi 4,0.0
                    Jeudi 5,0.0
                    Vendredi 6,1.2
                    Samedi 7,0.0
                    Dimanche 8,0.0
                    Lundi 9,0.0
                    Mardi 10,23.8
                    Mercredi 11,0.0
                    Jeudi 12,0.0
                    Vendredi 13,0.0
                    Samedi 14,0.0
                    Dimanche 15,0.0
                    Lundi 16,0.0
                    Mardi 17,0.0
                    Mercredi 18,0.0
                    Jeudi 19,0.0
                    Vendredi 20,0.0
                    Samedi 21,11.9
                    Dimanche 22,21.5
                    Lundi 23,0.0
                    Mardi 24,0.0
                    Mercredi 25,0.0
                    Jeudi 26,0.0
                    Vendredi 27,0.0
                    Samedi 28,0.0
                    Dimanche 29,0.0
                    Lundi 30,0.0
                    Mardi 1,2.0
                    Mercredi 2,0.0
                    Jeudi 3,0.0
                    Vendredi 4,0.0
                    Samedi 5,0.0
                    Dimanche 6,0.0
                    Lundi 7,0.0
                    Mardi 8,0.0
                    Mercredi 9,0.0
                    Jeudi 10,0.0
                    Vendredi 11,0.0
                    Samedi 12,0.0
                    Dimanche 13,0.0
                    Lundi 14,16.2
                    Mardi 15,12.9
                    Mercredi 16,2.8
                    Jeudi 17,0.0
                    Vendredi 18,10.9
                    Samedi 19,4.1
                    Dimanche 20,13.2
                    Lundi 21,3.4
                    Mardi 22,0.0
                    Mercredi 23,27.2
                    Jeudi 24,18.0
                    Vendredi 25,0.0
                    Samedi 26,0.0
                    Dimanche 27,0.0
                    Lundi 28,0.0
                    Mardi 29,0.0
                    Mercredi 30,0.0
                    Jeudi 31,41.0
                    Vendredi 1,
                    Samedi 2,
                    Dimanche 3,0.6
                    Lundi 4,0.6
                    Mardi 5,0.0
                    Mercredi 6,0.0
                    Jeudi 7,2.6
                    Vendredi 8,0.0
                    Samedi 9,1.6
                    Dimanche 10,1.2
                    Lundi 11,3.0
                    Mardi 12,0.0
                    Mercredi 13,0.0
                    Jeudi 14,54.1
                    Vendredi 15,12.1
                    Samedi 16,0.0
                    Dimanche 17,0.0
                    Lundi 18,25.8
                    Mardi 19,1.2
                    Mercredi 20,22.5
                    Jeudi 21,23.6
                    Vendredi 22,25.1
                    Samedi 23,82.2
                    Dimanche 24,18.0
                    Lundi 25,0.0
                    Mardi 26,7.5
                    Mercredi 27,19.5
                    Jeudi 28,0.0
                    Vendredi 29,0.0
                    Samedi 30,3.2
                    Dimanche 1,67.2
                    Lundi 2,0.0
                    Mardi 3,0.0
                    Mercredi 4,0.0
                    Jeudi 5,0.0
                    Vendredi 6,0.0
                    Samedi 7,0.0
                    Dimanche 8,0.0
                    Lundi 9,0.0
                    Mardi 10,0.0
                    Mercredi 11,0.4
                    Jeudi 12,2.6
                    Vendredi 13,5.8
                    Samedi 14,0.0
                    Dimanche 15,0.0
                    Lundi 16,0.2
                    Mardi 17,0.0
                    Mercredi 18,0.0
                    Jeudi 19,4.6
                    Vendredi 20,57.5
                    Samedi 21,10.1
                    Dimanche 22,0.0
                    Lundi 23,0.0
                    Mardi 24,0.0
                    Mercredi 25,0.0
                    Jeudi 26,0.0
                    Vendredi 27,0.0
                    Samedi 28,0.0
                    Dimanche 29,0.0
                    Lundi 30,0.0
                    Mardi 31,0.0
